http://beforeitsnews.com/alternative/2017/10/bizarre-things-that-just-dont-make-sense-about-the-las-vegas-mass-shooting-false-flag-event-3558692.html,Article `download()` failed with 404 Client Error: Not Found for url: https://beforeitsnews.com/alternative/2017/10/bizarre-things-that-just-dont-make-sense-about-the-las-vegas-mass-shooting-false-flag-event-3558692.html on URL http://beforeitsnews.com/alternative/2017/10/bizarre-things-that-just-dont-make-sense-about-the-las-vegas-mass-shooting-false-flag-event-3558692.html,61
http://www.disclose.tv/news/huge_triangle_shadow_in_the_sky_in_louisiana/140427,Article `download()` failed with 403 Client Error: forbidden for url: http://www.disclose.tv/news/huge_triangle_shadow_in_the_sky_in_louisiana/140427 on URL http://www.disclose.tv/news/huge_triangle_shadow_in_the_sky_in_louisiana/140427,70
http://abcnews.go.com/International/wireStory/france-confirmed-links-marseille-attacker-50273253,Article `download()` failed with 404 Client Error: Not Found for url: https://abcnews.go.com/International/wireStory/france-confirmed-links-marseille-attacker-50273253 on URL http://abcnews.go.com/International/wireStory/france-confirmed-links-marseille-attacker-50273253,78
http://www.disclose.tv/news/north_koreas_other_threat_why_emp_becomes_an_extinction_level_event/140397,Article `download()` failed with 403 Client Error: forbidden for url: http://www.disclose.tv/news/north_koreas_other_threat_why_emp_becomes_an_extinction_level_event/140397 on URL http://www.disclose.tv/news/north_koreas_other_threat_why_emp_becomes_an_extinction_level_event/140397,79
http://beforeitsnews.com/sports/2017/09/fsu-opponent-preview-wake-forest-2701384.html,Article `download()` failed with 404 Client Error: Not Found for url: https://beforeitsnews.com/sports/2017/09/fsu-opponent-preview-wake-forest-2701384.html on URL http://beforeitsnews.com/sports/2017/09/fsu-opponent-preview-wake-forest-2701384.html,102
http://www.disclose.tv/news/ancient_papyrus_scroll_reveals_how_the_egyptian_pyramids_were_built/140374,Article `download()` failed with 403 Client Error: forbidden for url: http://www.disclose.tv/news/ancient_papyrus_scroll_reveals_how_the_egyptian_pyramids_were_built/140374 on URL http://www.disclose.tv/news/ancient_papyrus_scroll_reveals_how_the_egyptian_pyramids_were_built/140374,103
http://www.disclose.tv/news/strange_object_spotted_over_newfoundland_canada/140381,Article `download()` failed with 403 Client Error: forbidden for url: http://www.disclose.tv/news/strange_object_spotted_over_newfoundland_canada/140381 on URL http://www.disclose.tv/news/strange_object_spotted_over_newfoundland_canada/140381,122
http://abcnews.go.com/US/wireStory/stolen-baby-photos-albums-returned-mom-years-50297039,Article `download()` failed with 404 Client Error: Not Found for url: https://abcnews.go.com/US/wireStory/stolen-baby-photos-albums-returned-mom-years-50297039 on URL http://abcnews.go.com/US/wireStory/stolen-baby-photos-albums-returned-mom-years-50297039,133
http://beforeitsnews.com/u-s-politics/2017/10/helicopter-money-coming-michael-pento-2537592.html,Article `download()` failed with 404 Client Error: Not Found for url: https://beforeitsnews.com/u-s-politics/2017/10/helicopter-money-coming-michael-pento-2537592.html on URL http://beforeitsnews.com/u-s-politics/2017/10/helicopter-money-coming-michael-pento-2537592.html,146
http://abcnews.go.com/Sports/wireStory/coach-football-player-convicted-rape-earned-2nd-chance-50296520,Article `download()` failed with 404 Client Error: Not Found for url: https://abcnews.go.com/Sports/wireStory/coach-football-player-convicted-rape-earned-2nd-chance-50296520 on URL http://abcnews.go.com/Sports/wireStory/coach-football-player-convicted-rape-earned-2nd-chance-50296520,180
http://beforeitsnews.com/u-s-politics/2017/10/eric-trump-national-anthem-should-be-kept-sacred-helen-sarah-helen-sarah-2537079.html,Article `download()` failed with 404 Client Error: Not Found for url: https://beforeitsnews.com/u-s-politics/2017/10/eric-trump-national-anthem-should-be-kept-sacred-helen-sarah-helen-sarah-2537079.html on URL http://beforeitsnews.com/u-s-politics/2017/10/eric-trump-national-anthem-should-be-kept-sacred-helen-sarah-helen-sarah-2537079.html,203
http://beforeitsnews.com/u-s-politics/2017/10/eric-trump-national-anthem-should-be-kept-sacred-helen-sarah-helen-sarah-2537079.html,Article `download()` failed with 404 Client Error: Not Found for url: https://beforeitsnews.com/u-s-politics/2017/10/eric-trump-national-anthem-should-be-kept-sacred-helen-sarah-helen-sarah-2537079.html on URL http://beforeitsnews.com/u-s-politics/2017/10/eric-trump-national-anthem-should-be-kept-sacred-helen-sarah-helen-sarah-2537079.html,204
http://www.disclose.tv/news/warning_italian_supervolcano_on_the_brink_of_eruption/140334,Article `download()` failed with 403 Client Error: forbidden for url: http://www.disclose.tv/news/warning_italian_supervolcano_on_the_brink_of_eruption/140334 on URL http://www.disclose.tv/news/warning_italian_supervolcano_on_the_brink_of_eruption/140334,213
http://www.disclose.tv/news/bali_volcano_on_brink_of_eruption_for_the_first_time_since_50_year_evacuations_ordered/140357,Article `download()` failed with 403 Client Error: forbidden for url: http://www.disclose.tv/news/bali_volcano_on_brink_of_eruption_for_the_first_time_since_50_year_evacuations_ordered/140357 on URL http://www.disclose.tv/news/bali_volcano_on_brink_of_eruption_for_the_first_time_since_50_year_evacuations_ordered/140357,230
http://beforeitsnews.com/sports/2017/09/podcast-hokiesmash_asd-talkinaccsports-talk-fbi-investigation-and-acc-footballnetwork-with-anishespn-2701345.html,Article `download()` failed with 404 Client Error: Not Found for url: https://beforeitsnews.com/sports/2017/09/podcast-hokiesmash_asd-talkinaccsports-talk-fbi-investigation-and-acc-footballnetwork-with-anishespn-2701345.html on URL http://beforeitsnews.com/sports/2017/09/podcast-hokiesmash_asd-talkinaccsports-talk-fbi-investigation-and-acc-footballnetwork-with-anishespn-2701345.html,280
http://abcnews.go.com/US/wireStory/judge-tosses-lawsuit-jared-fogles-wife-subway-50276268,Article `download()` failed with 404 Client Error: Not Found for url: https://abcnews.go.com/US/wireStory/judge-tosses-lawsuit-jared-fogles-wife-subway-50276268 on URL http://abcnews.go.com/US/wireStory/judge-tosses-lawsuit-jared-fogles-wife-subway-50276268,281
http://beforeitsnews.com/sports/2017/10/podcast-hokiesmash_asd-talkinaccsports-talk-fbi-investigation-and-acc-footballnetwork-with-anishespn-2-2702140.html,Article `download()` failed with 404 Client Error: Not Found for url: https://beforeitsnews.com/sports/2017/10/podcast-hokiesmash_asd-talkinaccsports-talk-fbi-investigation-and-acc-footballnetwork-with-anishespn-2-2702140.html on URL http://beforeitsnews.com/sports/2017/10/podcast-hokiesmash_asd-talkinaccsports-talk-fbi-investigation-and-acc-footballnetwork-with-anishespn-2-2702140.html,287
