url,label,idx
https://www.nytimes.com/2017/10/04/us/marilou-danley-stephen-paddock.html,1,0
https://www.nytimes.com/2017/10/02/us/las-vegas-shooting-live-updates.html?module=inline,1,1
https://www.nytimes.com/2017/10/05/us/las-vegas-shooting.html?_r=0&module=inline,1,2
https://www.nytimes.com/2008/11/27/world/asia/27mumbai.html?module=inline,1,3
https://www.nytimes.com/2017/10/11/world/africa/kenya-election-kenyatta-odinga.html?rref=collection%2Fsectioncollection%2Fworld,1,4
https://www.nytimes.com/2017/10/10/world/africa/raila-odinga-kenya-election.html?module=inline,1,5
https://www.nytimes.com/2017/08/16/world/africa/kenya-opposition-leader-says-hell-expose-fraud-for-all-to-see.html?module=inline,1,6
https://www.nytimes.com/2017/09/01/world/africa/kenya-election-kenyatta-odinga.html?module=inline,1,7
https://www.nytimes.com/2013/03/07/world/africa/kenya-presidential-election.html?module=inline,1,8
https://www.hrw.org/report/2008/03/16/ballots-bullets/organized-political-violence-and-kenyas-crisis-governance,1,9
http://beforeitsnews.com/sports/2017/09/just-shut-up-play-some-damn-baseball-2701059.html,0,10
https://beforeitsnews.com/v3/r2/?url=http://www.nydailynews.com/sports/baseball/yankees/joe-girardi-isn-concerned-future-yankees-article-1.3517934,0,11
https://beforeitsnews.com/v3/r2/?url=http://www.nj.com/yankees/index.ssf/2017/09/day_after_yankees_cc_sabathia_vents_aaron_judge_co.html,0,12
http://www.bbc.com/sport/football/41503064,1,13
https://www.bbc.com/sport/football/41423558,1,14
https://www.bbc.com/sport/football/41098529,1,15
https://www.bbc.com/sport/40789712,1,16
https://www.bbc.com/sport/football/41077833,1,17
https://www.bbc.com/sport/football/41100251,1,18
https://www.bbc.com/sport/live/football/40954578,1,19
http://beforeitsnews.com/opinion-conservative/2017/10/very-violent-reversal-before-end-of-2017-n-korea-thinks-us-is-bluffing-james-rickards-greg-hunter-video-3327266.html,0,20
https://www.activistpost.com/2017/10/can-hacked-world-around.html,0,21
https://theconversation.com/spearphishing-roiled-the-presidential-campaign-heres-how-to-protect-yourself-68274,0,22
https://www.activistpost.com/privacy-policy,0,23
https://www.mdpi.com/2075-1702/3/2/55,1,24
https://www.wired.com/story/the-curious-comeback-of-the-dreaded-qr-code/,1,25
https://www.usenix.org/conference/usenixsecurity17/technical-sessions/presentation/ney,1,26
https://www.wired.com/story/malware-dna-hack/,1,27
https://www.pcmag.com/roundup/300318/the-best-password-managers,1,28
https://www.pcworld.com/article/2927993/what-to-do-when-your-email-address-sends-spam.html,1,29
https://theconversation.com/cybersecuritys-weakest-link-humans-57455,0,30
https://www.techtimes.com/articles/151633/20160420/how-many-times-do-you-unlock-your-iphone-per-day-heres-the-answer-from-apple.htm,1,31
https://khn.org/news/hospital-checklist-mainbar/,1,32
https://www.npr.org/templates/story/story.php?storyId=122226184?storyId=122226184,1,33
https://www.cnn.com/2016/11/06/politics/wikileaks-dnc-emails-surprise/,1,34
https://apnews.com/35a2eda2ce2e4c738ca99e4891b079b8,1,35
https://qz.com/791186/password-reuse-yahoo-yhoo-hack-weakens-everyones-security/,1,36
https://www.mdpi.com/2075-1702/3/2/55/htm,1,37
https://www.thelocal.de/20150617/heinz-tomato-ketchup-porn-site-qr-code,1,38
https://www.theatlantic.com/technology/archive/2014/05/qr-codes-for-the-dead/370901/,1,39
https://wtfqrcodes.com/post/17980145668/simply-climb-down-onto-the-tracks-carefully-step#_=_,0,40
https://www.cbc.ca/news/canada/calgary/alberta-family-s-qr-code-named-world-s-largest-by-guinness-1.1280373,1,41
https://www.wired.com/story/scientists-upload-a-galloping-horse-gif-into-bacteria-with-crispr/,1,42
